PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,RequireWorkYearsName,SourceID,IsCollect,IsValid
"2027280257962377216","117981","AI产品经理","中国","深圳","PCG","应用宝","产品","1.利用端侧的本地AI模型，挖掘并解决用户在PC端侧办公学习场景下的问题和需求；
2.理解电脑硬件、AIPC的迭代和原理；理解大模型的技术原理和能力边界，深刻理解模型进化带来的解决方式的改变，并充分应用在产品设计中。平衡模型效果和运行性能，并极致优化用户体验；
3.设计产品架构和迭代节奏，把握市场机遇，协同各端研发共同确保结果交付；
4.持续维护并发挥与合作伙伴等战略合作和规模优势。","2026年06月01日","http://careers.tencent.com/jobdesc.html?postId=2027280257962377216","两年以上工作经验","1","false","true"
"2029837577405759488","118285","QQ-Agent产品经理","中国","深圳","PCG","QQ","产品","1.负责QQ Agent产品规划与迭代，构建以用户需求为中心的智能交互体验；
2.深入理解用户场景，推动产品在消息提醒、好友状态感知、社交关系拓展等场景应用落地；
3.结合用户行为与反馈，持续优化RAG、Tools、Memory等能力，提升Agent的精准性与个性化水平；
4.协同算法、工程、设计等团队，高效推进产品方案从设计到上线的全过程。","2026年06月08日","http://careers.tencent.com/jobdesc.html?postId=2029837577405759488","一年以上工作经验","1","false","true"
"2003663358812905472","116798","增长产品经理","中国","深圳","PCG","应用宝","产品","1.以某渠道为应用宝贡献的用户增长规模&质量为核心指标；制定该渠道的【增长产品策略】，通过优化该渠道产品页面、转化链路、用户交互等，从而提高该渠道为应用宝的获量能力和获量规模；制定该渠道的【承接产品策略】，基于该渠道用户画像和行为数据，优化从用户登陆启动应用宝到商业化变现的全流程转化路径，以提升该渠道用户的留存/活跃/LTV等指标；
2.基于某渠道的全链路转化漏斗数据，分析可落地的链路优化节点，需具备较强的数据敏感度；
3.推动A/B实验的方案设计、执行、评估、迭代，基于数据分析、漏斗拆解和用户理解，合理评估实验效果，上线有效产品策略&承接策略，保障指标完成；
4.与内外部不同团队紧密协作，如设计/技术/研发/数据等协同团队，整合内外部资源，推动相关产品&承接方案从测试到规模化应用的全程执行落地。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=2003663358812905472","一年以上工作经验","1","false","true"
"2036276141639233536","118778","平台产品经理","中国","北京","PCG","内容引入服务","产品","1.负责企鹅号内容平台的产品服务建设，聚焦于内容的生产、审核、分发及创作者服务，利用 AIGC 等前沿技术提升平台效率与用户体验，构建健康、活跃、可持续的内容服务；
2.负责内容生态产品规划，包括负责创作者服务及内容平台的产品规划、制定并优化内容品类、创作者成长、内容质量与分发的长期策略；负责内容生产与消费体验优化， 主导围绕内容平台服务策略优化的相关产品化落地，提升内容供给效率；
3.参与AIGC应用与智能化提效，推动 AIGC 在内容生成、标签化、摘要、个性化标题/封面、内容组织与运营等场景的应用，赋能创作者提升生产效率。","2026年05月21日","http://careers.tencent.com/jobdesc.html?postId=2036276141639233536","三年以上工作经验","1","false","true"
"2047584815200497664","119631","QQ会员-产品经理","中国","深圳","PCG","QQ会员","产品","1.负责会员业务的权益设计和运营策略，结合用户的喜好设计高效、有趣的玩法，为QQ会员的收入结果负责；
2.结合QQ活跃用户的喜好和特征，针对不同偏好的用户设计对应体系，包括但不限于：专属身份和标识、数值体系、功能，最终提升会员用户的规模和Arpu；
3.结合会员的生命周期，设计对应的拉新、续费、回流策略，提升会员用户整体规模。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2047584815200497664","三年以上工作经验","1","false","true"
"2034259565708734464","118635","金融AI产品经理","中国","深圳","CDG","公共","产品","1.负责金融场景用户query回答质量提升的策略设计、验证及落地闭环，通过持续策略优化提升场景整体回答质量，并满足场景个性化需求；
2.与技术团队深度协作，通过驱动“模型+数据+工程”的三角协同，实现整体能力面向用户价值的持续优化；
3.调研市场动向，为创新提供思路；结合业务实际制定产品长期战略、规划和路线图。","2026年04月08日","http://careers.tencent.com/jobdesc.html?postId=2034259565708734464","三年以上工作经验","1","false","true"
"2030596831590903808","118306","元宝-AIGC产品经理","中国","北京","CSIG","元宝","产品","1.负责元宝App内AIGC相关产品（图像生成、视频生成、创意工具等）的迭代路径的规划与迭代路径；
2.深入洞察用户需求与行业趋势，探索AIGC在内容创作、社交互动等场景的创新应用，提升产品竞争力与用户体验；
3.协同算法、工程、设计、运营团队，推动产品从0到1的闭环落地，确保项目高质量交付；
4.建立产品数据指标体系，通过用户反馈与数据分析持续优化产品功能，提升核心指标；
5.关注国内外AIGC技术动态与竞品动向，输出前瞻性产品策略，为团队提供方向指导。","2026年03月31日","http://careers.tencent.com/jobdesc.html?postId=2030596831590903808","三年以上工作经验","1","false","true"
"2034117546277498880","118618","AI原生产品经理","中国","深圳","CSIG","腾讯云","产品","1.产品规划与目标定义：深入理解销售、运营、客服等内部业务流程与痛点，规划AI Agent产品的核心场景、能力矩阵与演进路线，并设定可量化的效率提升与增收目标；
2.智能体体验与流程设计：主导Agent的交互逻辑、决策流程与工具调用设计。将复杂的业务规则与AI能力，转化为简单、高效、可靠的产品功能与用户体验；
3.系统整合与自动化闭环：设计并推动AI Agent与现有业务系统（如经营系统、知识库等）的深度集成方案，实现从“感知-决策-执行-反馈”的业务自动化闭环；
4.数据驱动与效果评估：建立AI Agent产品的核心指标体系，监控使用效果、准确率与业务影响，通过数据分析驱动产品的持续迭代与优化；
5.全链路项目推动：协同算法、工程、业务与设计团队，主导产品从需求、开发、测试到上线运营的全过程，确保产品高质量落地并产生实际业务价值。","2026年03月18日","http://careers.tencent.com/jobdesc.html?postId=2034117546277498880","三年以上工作经验","1","false","true"
"2060180630217605120","120285","投放策略产品经理","中国","深圳","PCG","ACE中台","产品","1.有成熟投放/策略产品经验：熟悉广告投放和用户增长策略，能从用户，价格等多维度拆解优化投放效果，并能根据不同的大模型AI落地使用场景（比如搜索、推荐、AI聊天BOT等场景），提出策略并不断改进，持续提升获客效果；
2.了解&深入接触用户：通过和用户交流、分析数据来发现用户需要什么，然后根据用户的反馈和数据来评估产品的效果，不断改进产品；
3.团队协作：熟悉推荐算法的工作机制，并能成熟对接算法，工程，运营等不同团队，善于协调不同资源来推进需求进展；
4.持续学习： 了解公司内外的需求，观察竞争对手在做什么，找到可以改进的地方，提出新的产品方案，通过研究用户、竞争对手和数据分析，了解行业的最新趋势，找到产品可以改进的机会。","2026年06月01日","http://careers.tencent.com/jobdesc.html?postId=2060180630217605120","三年以上工作经验","1","false","true"
"1951113659853963264","113849","微信秒剪-产品经理","中国","广州","WXG","微信读书","产品","1.负责秒剪的产品策划工作，深度挖掘用户在视频创作领域的核心痛点与潜在需求，设计并落地创新的产品方案，有效提升用户产品体验和使用效率；
2.围绕AI应用落地方向深入研究和设计，能够快速学习，拆解复杂问题并与开发同学有效配合制定解决方案，不断强化产品特点和独特的用户价值；
3.持续了解和深挖行业和用户特点，提出创新性的产品玩法，提升用户留存和活跃。","2026年05月11日","http://careers.tencent.com/jobdesc.html?postId=1951113659853963264","三年以上工作经验","1","false","true"
